rollout/return_min,rollout/success_mean,rollout/return_max,bc/ent_loss,bc/prob_true_act,rollout/success_std,bc/l2_norm,bc/l2_loss,bc/batch_num,rollout/return_std,bc/loss,dagger/total_timesteps,batch_size,bc/neglogp,dagger/mean_episode_success,rollout/success_max,bc/entropy,bc/samples_so_far,dagger/round_episode_count,dagger/round_timestep_count,rollout/return_mean,dagger/round_num,dagger/total_expert_count,dagger/mean_episode_reward,bc/epoch_num,rollout/success_min
-10000.0,0.0,-9900.086524963379,-0.007094692438840866,0.002807134762406349,0.0,928.500244140625,0.0,1,21.775637039130253,5.920116901397705,128,128,5.927211761474609,1.0,0.0,7.094692230224609,128,10,128,-9995.004326248169,0,128,8253.939697265627,0,0.0
-10000.0,0.0,-10000.0,-0.007054836954921484,0.004865718074142933,0.0,933.1927490234375,0.0,1,0.0,5.379105091094971,267,128,5.386159896850586,1.0,0.0,7.054836750030518,128,8,139,-10000.0,1,253,7481.654235839844,0,0.0
-10000.0,0.0,-8038.055992126465,-0.006971519440412521,0.008003804832696915,0.0,942.4293212890625,0.0,1,557.3897642777421,5.032697677612305,401,128,5.039669036865234,1.0,0.0,6.9715189933776855,128,10,134,-9726.358433151245,2,373,8116.895947265625,0,0.0
-10000.0,0.0,-8337.568801879883,-0.006842713337391615,0.00961234699934721,0.0,954.281005859375,0.0,1,443.9995288687334,4.741644859313965,533,128,4.74848747253418,1.0,0.0,6.842712879180908,128,8,132,-9723.974172592163,3,477,7539.26318359375,0,0.0
-10000.0,0.05,6486.3123779296875,-0.006670682225376368,0.012191562913358212,0.21794494717703364,972.31787109375,0.0,1,3522.0394687649423,4.505542278289795,666,128,4.512212753295898,1.0,1.0,6.670681953430176,128,6,133,-8514.517322540283,4,573,6697.493001302084,0,0.0
-10000.0,0.35,7382.023124694824,-0.006453464739024639,0.01672980934381485,0.47696960070847283,994.61572265625,0.0,1,7297.3090349153945,4.109172821044922,794,128,4.115626335144043,1.0,1.0,6.453464508056641,128,5,128,-3962.1226703643797,5,646,6125.484570312499,0,0.0
-10000.0,0.6,7079.996635437012,-0.006192972417920828,0.022556789219379425,0.48989794855663565,1016.424560546875,0.0,1,7141.940552713035,3.841276168823242,939,128,3.8474690914154053,1.0,1.0,6.192972183227539,128,6,145,-766.3246128082276,6,730,6334.15185546875,0,0.0
-10000.0,0.45,7182.544090270996,-0.00589387072250247,0.030577294528484344,0.49749371855331,1043.22216796875,0.0,1,7069.962052797366,3.564107656478882,1085,128,3.5700016021728516,0.8333333333333333,1.0,5.8938703536987305,128,6,146,-2624.65055770874,7,801,4498.1455078125,0,0.0
-10000.0,0.65,7685.052139282227,-0.005558481439948082,0.04405853897333145,0.4769696007084728,1074.2392578125,0.0,1,7280.076383950256,3.136098623275757,1235,128,3.1416571140289307,1.0,1.0,5.558481216430664,128,7,150,410.4464916229248,8,873,6754.552525111608,0,0.0
-10000.0,0.65,7776.404991149902,-0.005162150599062443,0.06346849352121353,0.47696960070847283,1106.24609375,0.0,1,7244.016676267169,2.8681509494781494,1407,128,2.8733131885528564,1.0,1.0,5.1621503829956055,128,7,172,821.3967506408692,9,942,6378.068987165178,0,0.0
-10000.0,0.8,8095.7946853637695,-0.004732846282422543,0.10208860039710999,0.4,1147.44677734375,0.0,1,6300.1967108505005,2.291840076446533,1540,128,2.2965729236602783,1.0,1.0,4.732846260070801,128,5,133,3312.1841423034666,10,985,5814.209375,0,0.0
-10000.0,0.9,8095.881248474121,-0.004241961985826492,0.15967097878456116,0.3,1190.9501953125,0.0,1,4711.9291878608665,1.922192096710205,1696,128,1.92643404006958,0.875,1.0,4.24196195602417,128,8,156,4457.662997436523,11,1028,5827.081237792969,0,0.0
-8129.628494262695,0.95,8574.247352600098,-0.0037142843939363956,0.2784203886985779,0.21794494717703372,1246.0750732421875,0.0,1,3578.6736243318755,1.2940146923065186,1860,128,1.2977290153503418,1.0,1.0,3.7142841815948486,128,9,164,6196.142332458496,12,1072,7320.22607421875,0,0.0
-9900.615051269531,0.95,8393.985466003418,-0.0031361309811472893,0.4875049591064453,0.21794494717703372,1334.5535888671875,0.0,1,3864.9751170610857,0.7909986972808838,2006,128,0.7941348552703857,1.0,1.0,3.1361308097839355,128,6,146,5644.617226791382,13,1095,6235.352457682291,0,0.0
-10000.0,0.95,8577.219955444336,-0.002517949091270566,0.9081985950469971,0.21794494717703367,1406.53759765625,0.0,1,3933.552167236736,0.2794091999530792,2162,128,0.2819271385669708,1.0,1.0,2.517948865890503,128,8,156,6341.085730361939,14,1106,7213.945556640625,0,0.0
